-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\ef22af48bc83d93236671887294835c2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\2c33072937095d476f9c8f6865b42367\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\2c33072937095d476f9c8f6865b42367\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b5078369438de93120c5af931133016\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b5078369438de93120c5af931133016\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da962f16caae3d193c18e6ec41d28f38\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da962f16caae3d193c18e6ec41d28f38\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\1939f58786aa3040ac328cfc86105962\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\1939f58786aa3040ac328cfc86105962\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AULIA\.gradle\caches\transforms-3\98cb63e29d3a9de7f777567feb162dfb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AULIA\.gradle\caches\transforms-3\98cb63e29d3a9de7f777567feb162dfb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\79c6589d41846f7c83fb4d4922f5b272\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\79c6589d41846f7c83fb4d4922f5b272\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d550d2b8b439e705573575738d6e9727\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d550d2b8b439e705573575738d6e9727\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\dddf3d8bb4ded26ec878200c0484e40d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\dddf3d8bb4ded26ec878200c0484e40d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\0a133a97ba7f7663a12f391b351feba6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\0a133a97ba7f7663a12f391b351feba6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\17e8979af7ec81b40173ba5210219acb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\17e8979af7ec81b40173ba5210219acb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:3:9-31
	android:icon
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:5:9-43
	android:name
		INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:4:9-42
manifest
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\f89d149b2ea4436619ee2affc5c3695b\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\d7bc0654d7c6683b199f7339a3c222e5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\201fbd11c8633fd522920889ca0f676e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\ef22af48bc83d93236671887294835c2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\2c33072937095d476f9c8f6865b42367\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AULIA\.gradle\caches\transforms-3\49610dafff62f81981bec181883e61dd\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b5078369438de93120c5af931133016\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da962f16caae3d193c18e6ec41d28f38\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\26db3ca37f8985b01c66c7e3d2f96625\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\1939f58786aa3040ac328cfc86105962\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AULIA\.gradle\caches\transforms-3\98cb63e29d3a9de7f777567feb162dfb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\79c6589d41846f7c83fb4d4922f5b272\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d550d2b8b439e705573575738d6e9727\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\b55d60f31e5bb24089456d1869b275db\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\d1d915d14a7f09635a71f91adbff2af2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\1a9f3ce0e0e6c003832d92be5de93d54\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\8c8de38e83ccf8866f6dd0c686f78046\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\AULIA\.gradle\caches\transforms-3\fad41b15c29f974d965ff1a5d15b8bb5\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\7e506bb75e7b65e8b8e1f5223ac9d22d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\e20646dbb000b0e1dd28f2092b8c9c6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\b0d7f8fbd484d8dafaaeaaddbd53d73f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\9e98e932c4d0fda41420eb6a0a893809\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\e4eb0173592c87f546a2e5b25ec13648\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AULIA\.gradle\caches\transforms-3\adc5a6f1a7639e784eb7fa63666a7371\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
